-0.005037127166315325,-0.0022336309466211013,0.0006033983542279575
-0.00482778309729559,0.0018969188580376661,-0.000748060357376179
-0.004804368403216741,0.0018841985903316205,-0.00027520204717390584
-0.004912639244008532,0.000991113672666577,0.0005265642898203415
-0.00490677271394524,-0.0009489138622397197,-0.0006665517834962831
0.019964008398482003,0.0007095700001360505,-3626966030467749e-20
-0.004923764962556421,-0.0017201700139958254,0.0003944716774074708
-0.003437249824239208,-0.0029858572290792917,-0.0015511392171474458
-0.004961086847945495,-0.002486034746163601,-0.0009281808791422597
0.0027920234543747924,0.0002707596394049272,0.0002551297694732835
0.01810920343795064,0.0012663796138263628,-0.0006321923547832897
0.005474662575431055,-0.0033343881923549867,-0.00036946372319823784
0.021189899925270317,0.0006787161745384074,-0.0009101862272939965
0.020677954486461814,-0.00207946327724029,0.0003962032697291118
0.007100684261251544,0.0028496031480390593,-0.0008092120306915085
-0.0028353618725408536,0.0013706715545299675,-0.0006951008814475301
-0.004970293678699056,0.001398957249907462,0.0014169476902416989
-0.0008419241174104641,0.0018758223614212532,0.0016645065478605447
-0.0048208891546502874,-0.0012391360226653436,-0.001627517481144647
-0.005037719538103169,0.008656082404893684,0.00026262623160033804
0.014228477942729634,0.007815546134736673,-0.0005083110287545933
0.019162424430768654,-0.0029157331440753387,0.0012584637041685998
0.018551020467772683,-0.0018668935233285833,-0.00021579483683897838
0.01018001219710063,-0.0016316369147144627,0.0004963710185537096
0.01206552116856896,-0.0018781116082065008,-0.001151722160946056
-0.004898783150322439,-0.002510811690580317,-0.00088721259696245
0.01919504982173781,-0.0020663379801794113,-0.001395618934981968
0.01873439789938003,-0.0004089187084957979,-0.0009978085489225075
-0.00497607588662885,0.0007444586021418953,-0.00011086705985996481
-0.0048465246915246896,-0.0003208207063617463,0.0016368172591165742
-0.0025987166045259302,-0.001127333696251842,0.00025223214886871403
-0.004833932392822926,-0.0058485777047524445,0.001730355847851972
-0.004947329657475685,-0.0022543969884200044,-0.0009369606772705596
0.019184064171936965,0.0008419290469868779,0.0008078210640829475
-0.004919697745872531,-0.0030036120141647693,0.00030739645433686125
0.020005239015801757,0.009887782649217747,0.0010685119165974033
-0.004767620195424982,-0.00010694573954161957,0.0027213188624665152
-0.004795604714132651,0.00027350681627758,-0.0005588086145629223
0.01915769634123421,-0.0006012118371557795,-0.0001428018031770506
0.014662819158120066,0.0022137794775972663,0.00036642774783501864
-0.005054688212467906,-0.00492297222267557,-0.00022020559942803608
0.01186671937973749,-0.001462977555764744,-0.0020651811470151493
0.020179367550106853,0.0028080068977162087,-0.0006729705628578664
-0.004305636398896695,0.015787986564468448,-9595408087204049e-20
-0.0048408845950501656,0.0005896276680064094,0.0009728496265647424
-0.004910344529382993,-0.0030814612691850707,0.00042675130725122745
-0.004883053839126128,-0.0019981200917921216,0.00029514593054280613
0.019810496054273874,0.002335952687217535,0.007666671532890135
-0.004812413800544424,0.004874017262367802,0.0002573873679543315
-0.004981813311651262,-0.0025172062188623112,-0.0005518821133045915
0.019149853029050923,0.010098815932683025,-0.001712538930352725
0.019315465075985583,-0.0004949760700124761,0.0012246523572687629
0.019007599000542164,-0.00202401018272802,0.001094301096641992
0.006932771613112343,0.0014408818664416456,0.00032537969699864
-0.00497127526438812,0.003617123979993142,-0.00016911659152807346
-0.004996787641422529,0.005467452574826948,-19419753536364937e-22
0.004305249242792297,-0.0029620391108972077,-9610999682718724e-20
-0.004953142490978224,0.0012679251297217364,-0.0006273256699999008
0.008951767124773635,0.0010964851128281161,0.00016873640193681982
-0.004802539476370327,-24416309813091175e-21,0.0005004934693930707
0.019205808323124907,0.0022816088072415974,-0.000530686803305036
-0.005009960982901185,0.004879370807737482,-0.0014695007862817189
-0.004988836609676861,0.0034433607186346027,-0.0015890652776040515
-0.004975562429089364,-0.001203608489573793,-0.0003211867875818619
-0.004902939301027254,0.0030693443692451083,-0.0002476600277055985
0.017556815369860757,0.016934039666955947,18114977312411185e-21
0.0060337710264900535,0.00127728970970431,0.0008919972276832944
-0.005001141850734969,0.006010797876552676,-0.00041630971008577156
20567125877724024e-21,0.0009533217806017014,0.0012875578196072102
-0.004954344892428297,0.004903548051899964,-0.00033762586956742613
0.021320644383778897,0.0010919137888421027,0.002850439575484587
-0.0049563093655485835,-0.0014532843501846582,0.0007787423893881318
-0.004852332859767494,0.0010116439003993172,0.0016413405375015344
-0.00483885296225206,0.0015018756322463522,-0.0010813367185854572
-0.004826163571203801,0.004916680375979698,0.0018889304573891375
-0.004927410282427824,-0.0013334972378949983,-0.0003519265932939719
-0.004984006476763669,-0.001621978919792877,-0.0015165514155148774
0.019919129088427412,0.0003953909348407558,0.00397561660610668
0.01088324328437218,-0.001487364600442631,-0.0007441347979557644
0.008578805847639703,-0.0006672837418753019,0.00026732162441023277
-0.004883766990405158,-0.0005254645394350277,-0.0016421768751079258
0.014875525358576613,0.0019266359458778304,-0.00021631422550372204
0.0175879501634294,0.0011824257614471145,0.0018440033737235906
0.015094237872976923,0.0024075245778202303,0.0036988458672317925
0.01862438665956001,-0.0016242152595581372,-0.00027292474237716746
-0.004886018396896286,-0.0017503561387671729,-0.000735778090240391
0.006535621519895396,-0.0012231628392976868,-0.001539573519532711
0.01806787832680845,-0.0027997989403483192,0.0007273671924991065
-0.0003162978840944852,-0.007607649050717091,-0.0006481874128781984
0.018553946510018293,0.0008294895290140714,-0.001526091944236252
-0.00487841170287362,-0.0012656886046370497,-0.0005218253566851017
-0.004900923197213358,0.0023168338488717133,-0.0007967936390824715
-0.0016509384847532838,-0.002546836974183675,6122862081736624e-20
0.020439317956354675,0.0032220895909753633,-0.0006820481138599677
-0.0015359945418390586,0.00404411156526685,-0.0004745284204846767
0.011590844935987166,0.000682619545908425,0.0004158053542264728
0.01904224298829993,-0.0009461862745512306,0.002146995766275306
0.01259859348446013,0.005819502396753773,0.0020838307196935357
0.01984824929120088,-0.008008516468702043,-0.0030822884386626503
0.001519423971799827,-0.0019380086754272607,0.0007018781135728069
-0.004960050114731662,-0.00031667295088189107,0.0027073784776007193
-0.004983143131265244,-0.00024271595027669512,-0.00039241258573774473
0.004720938253443219,0.0007293312965553911,0.0005589283611922014
-0.0049358010153429666,-0.001075157465760701,-0.0022499534087709883
-0.005098822364120292,-0.0001748141540166559,-0.0006607429962499634
-0.0048322278641945715,-0.0013159395100471594,0.0012424792639524895
0.00822605566378043,-0.00041887626110304055,-0.0001695046389593724
0.01884415956145591,-0.0018319312562755652,-0.00274272094967698
0.01858268131528673,0.0027727518335284307,0.0009243148795635703
0.0011738622139489951,-2660882571836609e-20,-0.0011133499204207808
-0.0048399055923943335,-0.001794604042759329,-0.00020631151910377454
0.0031461083132148238,-0.006390742498281754,-0.0005791196440910751
-0.004981518223620585,0.00035611476133912134,0.0003077445217014585
-0.004953094995137297,0.001084041716525097,0.0025676203090402305
-0.004912254240509117,0.0007078769309109001,-0.0002215977022659299
-0.004830957735815433,-0.002780063517206277,-0.0005256968214299995
-0.004815653247014051,0.0010760960672004938,0.002300651714576718
-0.0009509009159515136,0.009333361092018766,0.00023418818880382997
-0.0049899191478829374,-0.0005216422411022936,0.0013638052719397997
-0.004748470023811735,-0.0024947054970325677,0.006524433970932275
0.0001264021602500609,0.0037985828655817677,0.00028099947016024807
-0.005113093567221116,-0.00017022135666111549,0.00017544311461126227
-0.004949724971477609,-0.0003390818422779329,-0.0015905788359156237
-0.004936618910989732,0.0013784461084521693,0.0015299521052106746
-0.0052253107573125845,0.0009998426653989867,0.007430233840329925
-0.004816143422205821,-0.00391234080178382,0.0012445349673609885
0.0015468255910000561,0.003312954393332901,0.005730275312116673
0.01927729777318099,0.006779297436510179,-0.00044366848004373516
0.012892459024053893,0.004386844467651585,-0.0003935463165839481
-0.0048125697470887685,-0.0005925178846510892,0.00019190461681184434
0.02067661936939913,0.002297831312442433,0.0016510330683120467
-0.004840929065003108,0.0020703852848252824,0.0009302653622804691
-0.0011893898922544777,0.007005467269325605,0.0002955385947425171
-0.00480139965877191,0.005180064481935087,0.003739204682052577
-0.004840747875606621,0.0002382005085697081,0.0003422180743685166
-0.004952319884838574,-0.0020627936007591163,-0.00012879164365908746
-0.004914568355820603,0.0063680448747809315,-0.0016987097867666723
-0.004925681428362583,0.0003130553651482515,0.0004751218094007914
0.019569466950842163,0.0012216779378314557,-8085642008137661e-20
0.019724756729644688,0.0077373759158689825,0.0008944398928907304
-0.004924879256574588,-0.00013849182325487153,-0.0006484276325366967
-0.0048318784792716896,0.0009726930314062354,0.0007460249084050297
0.01578396480935096,0.0008939451704922385,-0.0013374235647113375
-0.0049680538375770356,-0.000284267417023365,-7068682823596628e-20
0.020958078988749573,-0.001292663512599601,-0.0005957562515942483
-0.004901098735297316,-0.001960407419127952,0.0012774100275432243
-0.004927023386643747,0.0003128725513592556,0.0032797357756844114
0.01795888050626504,-0.0003716990157555111,-0.0007455444250685783
-0.005070162260483291,-0.0025302674180893714,-0.0018985785749534578
0.004495911552037546,0.00022825028151118865,-0.0006941393374210181
0.01851330722061939,0.0014026330225451744,0.0058366422743098
-0.004808307600007611,0.0015869096996743437,-0.0002837785315744634
0.019696879966572323,-0.0018425843069865833,-0.0055953931464858275
-0.004953753660389415,0.002101653938094028,-0.0010579119550678806
-0.004889666264451087,0.0063691987708633935,0.001211013659108251
-0.004901666887417555,-0.0029549358756122412,-0.00019184120904269797
-0.00156169865543343,-0.0004262965245378503,-0.0014419523831333825
-0.001193318349797412,-0.0015713800238329467,0.0032168736808491083
0.013542182010579884,-0.0014359557278220692,-0.00143274007197558
0.01973824833390192,0.005932357020132062,-0.000278096528208982
0.018283995925503782,0.0015308832937654948,0.000645640766004707
-0.0031986100782931404,29808252904106602e-21,0.0004760655390868562
0.006971763049496427,0.0004108910630780116,0.0006134558073727092
0.00941153106207926,-0.00032056770469146567,-0.001128107169759196
-0.005130919454889193,4360206347797657e-20,0.0005578892017853443
-0.004964295260961871,0.0010948709321783046,-0.00028661413735520114
0.019795189714626016,-0.0012592820556669437,-0.0003190700611950259
-0.004891576922084084,0.0020560571658756466,-0.0005457716868982887
-0.004815788089341133,10009654649256738e-21,0.0026756179838433036
-0.004926245525493922,0.013782046055777042,0.0003002832125255095
-0.004807740075862821,-0.001978482923882363,-0.0015855545512425406
0.0028590923864751927,-0.00064200432881234,0.00024150824669033621
0.019015309900036526,-0.0021794535157029227,-0.001173105091851423
-0.00490369252359979,0.000513360715610145,-0.0008146616864838085
-0.0049603865082051835,-0.004339687910040024,0.004364899176999892
0.016486446978815184,-0.000844204690604089,-0.0012945018202464853
0.0013743296325614551,-0.003831321919630981,-0.0003775256925371284
0.006580256145845453,-0.00216373544155557,0.0008752301053213118
-0.004993223642514644,-0.005323662716498201,0.0003533856441386707
-0.004941508329231681,-0.00026921808596624963,0.0018331904999904225
-0.004816514048041065,0.004769676868384809,0.0013794851317301404
0.006311191203165256,0.0014353884639989323,-0.00021005707747157043
0.0008003279239022776,-0.001330553927344047,-0.00018705430466015027
-0.004851973712646562,0.00825988736450245,-0.0009602567339741519
-0.00480018269897009,0.0005770200489005894,-0.000680038089079904
0.017347323915417823,0.0052955434259490675,0.0004059593373029191
-0.004804333709022335,0.0015036820889348101,-0.0021795655430010275
0.0027818479046414213,-0.0016209636540325256,-0.0002058310542791819
0.0036235266534063726,-0.00021782208607756814,-0.0006342519205242425
0.011080927957506148,0.002989209918662916,0.004499007936303756
0.0032456490131639315,-34813039313741356e-21,-0.0010871091360115104
0.012948392857961677,0.009391420527437022,0.0002461541421535651
-0.004981524808165383,0.002330281369500753,0.00016427242291339184
-0.004869864597810802,0.006381155258835314,-0.0009395620952665773
-0.004949280039956538,0.0003417079646136356,-0.0006098966055180233
0.019410014797701658,-0.0013348014657326157,-0.0006082058099990961
0.019662351296263036,0.009616183303100878,0.0017431154963103435
0.008718156467678262,-0.0005865219163644353,-0.0011318027067174219
-0.0048161758960568735,0.001169053869831238,-0.0002435802426062894
-0.004990650220088488,0.007231704516481363,0.0008013928122855285
0.01689206916344055,-0.0024268410487566783,-9991596087943755e-21
-0.004948260134682636,-0.00019720954114033074,0.0009422198204510623
-0.00486637361576403,-0.00012198039744903966,0.0002810075943682211
-0.0049319029763504885,-0.0014997907229024054,9811347232213663e-20
-0.004925091150538963,6010026840697069e-20,0.00045019313377969716
0.018975532035716447,-0.0016819233864339145,0.0007458049239897901
-0.004988421920295805,-0.0006263491160072299,-0.00417939694567715
0.013183927814377272,-0.0009021506669638635,-0.0001961020937293334
0.01897744416917435,0.0016875913674765375,0.001395331607226269
0.018477456834583128,-865042368961566e-19,-0.00037872993237630936
-0.004774457181680569,0.0014558769138138805,-0.0011102058091020384
0.011711629103897225,0.0015778761731990443,-0.0006476139868742958
-0.0050101803023370195,0.004674584127349557,-12770792393479447e-21
0.01864438737834484,0.010692383278529727,0.005375016607681804
0.019677943678216292,0.0018323453357089736,-0.0008152196016192326
-0.004803138025618825,0.005249663363783186,-0.001069411404095555
-0.0049598215239954335,-0.002990502008171414,0.0005611567489135494
0.003887197903784556,0.0021023810612880167,-0.00029063625262149007
0.01833074702950488,-0.0019845181803483936,0.0007228050928679286
0.0192936335378745,-0.0022019339152880013,-0.0017621452816769523
-0.0049467917975951625,7909827146124204e-20,-0.0007463985937402606
-0.004917390890774698,-0.0009970566067973863,-610999082488739e-19
-0.004758617587375502,-0.0017204259337854078,-0.0005415290492531977
-0.004966919985709417,-0.0009379680174090854,-0.0016508007863808016
-0.0049090685924955135,-0.0009157291278357738,-3125550617488759e-20
-0.0049591357939708924,0.0020029204680620527,-0.00023577627239068644
0.011727751701379407,-0.0004848928855054613,-0.0010096321442990552
0.007335996796367095,-0.0029270452350314002,0.0005987799671809402
-0.004861346948083489,-0.0022234442507328422,0.00021760513177304652
0.020230546217296252,-12487037474140372e-21,-0.00014998595030335515
0.020446770977861295,0.00014662060815562317,0.0004508486276006973
0.008810457786922576,-0.00141029973021356,-0.0007688337660007871
-0.004800148797708181,-0.0024272112980189275,-0.0021349015856808595
-0.00491121993063115,0.0006479918906197035,-0.001114586139531193
-0.004909541768932768,-0.00018464909859328138,0.0007289908822849522
-0.004927404610361785,-0.0024440327088441904,-0.0006236483397068504
0.006509644930141056,-0.0034022937978458456,-0.0003996413395531695
-0.0049866099415879495,0.0015626910753875345,0.004232903501154239
0.01963648797586537,0.0031153520227281684,0.00010963062805380286
0.019802805523192468,-53444995072315926e-21,0.00015621140246757648
0.0009204889714499176,0.007580752962111692,-0.0006452562483332258
-0.0050315142114557565,0.003034187861101656,-0.001137169913881353
-0.004828814076124122,-0.0051717402043145455,0.00041327725327588993
0.020266115609608226,-0.00035483592939977715,0.0003045460857626914
-0.004729852637863408,0.002599290722053227,-0.0008226181849583236
0.019064668495455406,-0.00030614968021946964,-0.0008257203757411347
0.019997857479259418,-0.003002504549046048,-0.0007272739330751454
-0.004936373420362794,-0.003570295943795765,-0.001241208536710281
0.018261723992871515,-0.0031508041257813924,0.0006192185795544924
-0.00477114712804505,0.00207494066278624,-0.00018856420573731825
0.010966630116752474,-0.0015472741326685302,-0.0011411617179841738
0.009907448403497554,0.0008485939386175811,0.0002866872270036458
0.01968387184758258,-0.0012639971181087617,0.000389604834806101
-0.004944071109130754,0.0031445372138972916,0.0005061925711179471
0.006983529124827248,-0.0006483036245734652,0.0006723450071792758
-0.0048128527957098655,0.006978716962018461,-0.0012545603577313047
-0.004985764636939338,-0.001376358302704106,0.0023068215762319655
0.01979946956662404,-0.0010519791727534589,-0.001490295555499399
-0.0050048849827487585,0.0010724245848979796,0.0009966914483022782
-0.004564885702141974,-0.0018119810567280847,0.006526523222225578
-0.00490665021529646,0.00034974048218672227,-0.001447168878678129
0.017891873419375814,0.0016112577767357639,-0.00030351563099662027
-0.004950403236776535,-0.0020693893778237493,-220297926396551e-19
0.019980962644315148,-0.002183101948748045,0.0012586437109447512
-0.0049820683988017755,-0.001373289663114674,0.00917813280855273
0.007366514378688516,-0.0008516207662071507,0.0011739521150569976
0.0034484693304279723,-0.0015088851662677927,-0.0019885791612261894
-0.004852009085005382,0.010999655923525031,0.0014897782765667111
-0.00477297261686771,0.002080109903538796,41174637487761956e-21
-0.0006790660736339937,-0.00126221965827078,0.0018749766437115012
0.010094673601403481,-0.0006154114849007408,0.0024403743709726644
-0.004814876537142965,0.0013105696094558583,0.0026908552899720384
0.014591652059314564,-0.002388545583313584,0.00043233171738787934
0.0031093721952566433,-0.0022395655521120217,-0.00021855532211478845
-0.004842456390168004,0.0011471665623292715,0.0034446249432832365
-0.004931168205403957,0.0028392326268763535,-0.00035258331406951005
-0.0048036328193902245,-0.0010224103329526946,0.004796870003584308
-0.004747146567442684,0.0016945617768676646,-0.0004178890282342529
-0.004933737212188927,-0.0015629389024452989,0.0007432958410009682
0.020170144072074847,0.0030198530345125763,5005494098642149e-20
0.019027195019311716,0.0033248579272253664,-0.000669429612595307
0.010065914288198918,-0.002555219273326692,-0.0008741918305054108
-0.004933862797103616,8857995446032163e-21,-16939432884943706e-21
0.018972249925864437,0.001235674047063151,0.0016242974062710136
-0.004846462468614088,-0.00023912254031754898,0.0020441556172386965
-0.004933895309100156,0.0028653451690950904,0.00014672501960610873
-0.005020628850000541,-0.0021248920117535874,-0.00122559506041664
-0.004824328362745378,-0.0022956026853435674,-0.0005694285232489271
0.01922242642249339,0.0012930002752957748,0.0012579217596934145
-0.004895578964743907,-0.0013819702299940895,-0.0006009845778798262
-0.0049799115990233345,0.0002402572965721772,0.006561043865221938
-0.003542719009719919,-0.0040475560998609605,0.0009905251064070697
-0.004938663291097933,-0.0001986688969733974,0.0006729822360018733
0.01409693388875577,-0.0021984716997295317,0.004331595088900797
0.01871043180460552,0.0031688683759726333,-0.0014690346857058056
0.005382527142794302,0.009064828241265865,0.003074851840538795
0.018825051848336938,0.0007995093801975717,-0.0005840494356433856
-0.004919548725776823,-0.0027184935428368195,-0.000823755051952868
-0.004886663701567873,0.0015353525604296925,-0.0009489653502371409
0.010317716775852581,9016109800408234e-20,0.000657184601212113
-0.0034593342370826674,-0.0009337716734626467,-0.0007436140217005338
-0.004830869073367494,0.010141159705851832,-0.0007962745348589761
0.009714627427841571,0.004184164155406567,0.0008988234664683015
-0.004985431264088125,0.0014474075543788878,0.0002705521352919238
0.014377665682995144,-0.001422733998150516,-0.0004263289624703015
-0.004913924001420988,-0.0010860828264365185,-38414766247552024e-21
-0.005033737037188457,0.0018513563734589011,-0.0006107664672356794
0.01533915554928611,-0.003710210620147647,-0.0006092176090886081
-0.004808897207555285,0.0012473726303333654,8807280184741639e-20
0.0208737172815332,0.003061693555324707,0.0001442897903848328
0.01996845103059275,0.0012302202771017345,0.00024691081279193394
0.018447628411495165,-0.0017636808324130726,-0.0006829159974927057
0.011636988892414268,-0.0008342837662694835,2803856776056879e-20
0.022035693320687444,-0.00125749053336488,0.00017550502915386623
-0.004835099372522023,0.0017794285023202683,0.001068803191763057
-0.004978134918029342,0.010265577917141777,0.0006925476956682886
0.0020857165744828654,0.005633253862228571,0.0008383777488920607
0.013007967356815753,0.00012867226607871096,-0.0015337831381078137
0.007068020545524467,0.0005089891933223178,0.0012124213602552336
-0.004936067351021145,-0.0001436498748420556,0.0006684991095868842
-0.00494788957124348,-0.00025442545234100056,-0.00018924734252989683
0.011472991688348144,0.0005513540203238021,0.000984500911747066
0.004315142588909193,-0.0007496996938669565,-0.0001264440604694661
0.01152763820113456,-0.0003511114302150453,0.0007398283101495151
-0.0049322179699290425,0.0035662939599262478,-0.00024718878607132844
0.019990035683596696,-0.0022737441186079232,0.0017483925023540348
0.012383751923040753,0.0002628352414215662,0.00011854321132198642
-0.004768822062376277,0.004484018085300856,-0.0009565156434233613
-0.004917404808876591,-10545930672845039e-21,-0.0009036926185161942
-0.004766143739424189,-0.0002055586553481037,0.0006542320069060636
-0.004919865391895484,-0.0008320849550250697,0.0056494338020401935
-0.0012545088370135016,-0.00017497375808994686,0.002376114379465055
-0.0035792142239058355,-7041037535948647e-20,-0.0007842340402823833
