-0.005037127166315325,-0.0022336309466211013,0.0006033983542279575
-0.004810308550196596,0.01213067861723871,0.0001720752679690296
0.01938243721091437,-0.003167598214405487,0.0009573082919968057
-0.005054858352419478,0.012750951948828249,-0.0008439565434765761
-0.0050432801126738536,-0.0007273050228125966,0.00017042771375985755
0.016574893233284427,0.0028227466646684185,0.001194263674440088
0.013814881572028481,0.0007892078210902653,0.004391341511245095
-0.004812102114298944,-0.00029693761629145943,-0.0009281401047880333
-0.003063479168444516,0.00232634744371385,-0.0012039135524712918
-0.0049952636795482785,-0.0003055768027634409,-0.0004567877741421533
0.005299592098547579,0.0021300906599324154,-0.0001651450858904946
0.019781941540819137,-0.003721053849288003,0.0014967193093760045
0.007549618566774718,0.007992551653772106,0.001517108885747076
-0.004892284898065369,0.014866605984202419,8719455552697042e-21
-0.004916172022766729,-0.0009403325760869441,-0.0001906260419799466
0.00562884903895422,-0.006380922412386192,0.0005897443292187665
-0.0048874590325346245,0.005579560537363193,0.00025223546782215944
0.0003212729746907561,0.002070193437932577,-0.00017351229258133483
-0.004872046281538367,0.0010080174318006785,-0.0009594093196378939
-0.005017950470108001,0.0002743949609341767,-0.0009311420670624626
-0.0029812456165718704,-0.0012011467254092745,0.00548599241525527
0.007450768173093203,0.004591242682713492,0.00041882693341877
-0.005078885631761509,-0.00033272573150733287,0.001656529076105917
-0.004972383410526526,0.006707524584168567,-0.00018864213362645987
0.010512190851619252,-0.0022408174479962018,0.0006085735919758584
0.021125791487968226,0.007208287946436576,-0.000840479803894123
0.01763085049774571,-0.001779595015249713,0.00016846749671639571
-0.00495461367115313,-0.0026865968119708095,0.00042910795190120865
0.019289758707012772,-0.0008736217008932234,-0.0006005185353873399
-0.0024559014996159423,-0.0009250834350317261,0.00951737531186203
-0.004944889080231718,-0.002939663964498185,-0.0009450763108704852
-0.0029929721304273738,-0.0027211419735719833,0.00035742415949446826
-0.004904507372938016,0.0007089504487829412,0.00033123087721320665
-0.00439474804676554,0.003874865155762741,0.0003546598747057317
0.017538361494763732,-0.0003654202083640534,-0.001120042096985352
-0.005077915246073816,-0.00015139959100163303,0.0010622758074656513
-0.004903768338732517,0.0007813528105955481,-0.000863749411582182
-0.004805088276151892,0.0004130713453666113,-0.003691967884015157
-0.004834750593916137,-0.0028477105552615622,7991007296048735e-20
0.0060683941408883335,-0.0017950313420983521,0.0004485426180753649
0.006668384276323436,-0.0008663052473085742,-0.00010524916271981155
0.01942507392559134,0.0010965991730137459,0.003158300243504386
-0.00021218320373261879,-0.0026840981523065244,-0.0008059546608778501
0.019976582443499202,-0.004506018086288366,0.0022443207135122156
-0.00484295677377955,0.00021743615221669899,-0.00011835385677794186
0.018439548525710392,-0.0003741448461100916,0.001230842483432082
-0.00483201746787143,-0.0009040130761206466,-0.0008044004220517653
0.01923041975346662,0.0008619712678812341,-0.0012007905593919288
-0.004959277922364724,0.0013323187206224496,0.0003173727709571139
0.015709756572249822,-0.00429984830928376,-0.000986266907644917
-0.004776174533323352,0.000864918479999699,-2052969126675741e-20
0.01621963739873966,-0.0035838740430100824,-0.0009561857833443321
-0.004768825923741615,-0.001848922554915533,0.0029913678454785986
0.015320639612633968,-0.0029807911893912076,-0.0004147906019127401
-0.004942286298855736,0.0002133357843860928,0.0009156985527145611
0.007610342572831108,-0.0007298862278644069,-0.0008097619197200423
0.0074948139333230746,0.003629502994148881,0.00015954786552019318
0.01950254877510682,-0.0008258483049184973,-0.000503826610585123
0.019313781211481862,-0.00018790984771932528,0.00030724481348021193
-0.004894090533501205,-0.0030484472455269973,0.003965226656491461
-0.0025821198905748854,-0.0005583187058105787,-0.0001818246471417817
-0.004135013099215823,0.0027241740997649977,0.0007766878074536576
0.007225928874391996,-0.0004586698531200417,0.00405655553891604
-0.005008623385825528,-0.0001284494618991605,-0.0012026329867845797
-0.004912807277463682,-0.0008082773678788069,-0.0005841428808480709
-0.004946700329877096,-0.0007170483760976509,0.0014859781505800473
0.008629713766087788,-0.0018854383761112148,-0.0008071468641387414
-0.0049671830220345825,-0.0029949721669884077,0.0004232022349147657
0.009627023793746137,-0.002083791894141318,-758816985146904e-19
0.01291773984292055,-7369908701826411e-20,-0.00015222579502360833
0.01963689704142868,-0.0009812730960436777,-0.0006096838498214074
-0.005003725846173479,0.0018157918574266407,0.00018074689150904266
-0.004737921188475935,0.019303326522610464,0.0003242780837489079
-0.00479000240924099,0.013828965169664809,0.0012831262306873814
0.020756492660021775,-0.0016736132184786978,-0.0006605273090961594
0.010801481982211536,0.00040382678067907296,-0.0015512377937122457
0.000351729421590008,0.0005295226007506759,-0.001478899816650281
0.019984725675012305,0.00046597395639957906,-0.0015455575646459163
0.005325955319716358,0.0013220941734369829,-0.0013161107005420503
-0.00489935693667487,-0.0015384660606456713,0.00044114951587514994
-0.004949468651306077,0.002642089425838212,-0.0005960629080949964
-0.004837009216674182,0.0013871581665212407,0.0032164367767626434
0.01967631624234678,-0.002169838686167047,-0.0002364741322187225
0.01905573939258709,0.009950360914621648,0.0015201693267101746
0.019820450644042142,-0.0009177169750003156,0.0011933900144336373
0.01993115702333481,-0.00013567465990016458,-0.00021305438724261716
-0.004849495026792661,0.003616929008959935,0.008352852400307365
0.016278914578852333,-0.00010395445741129272,0.0003186647830906164
-0.00019583400048550637,-0.0013042346021754359,0.001670250801780404
-0.004919335314232165,0.007727452320444028,-0.0001539111036208407
0.020466142444378277,-0.0028442155908041666,-0.00023409067007107431
0.0197858592399921,6290624447724547e-20,0.0006143423258194725
0.014128139624335123,0.002318258959197461,0.00423693835861183
4150317069795406e-21,0.007009779242947434,0.00029114888526493576
0.004448758473458825,-0.0010204857572219117,-0.000814833036915763
0.008307886249320329,0.003774420891524022,-0.0011546484701152604
-0.004935927170648169,0.0013435069821768897,0.0007688393394146287
-0.004903985967586011,0.001147851522005583,-0.0007259716843239783
0.0005423201960976787,-0.00024178093080373664,0.00016673781157428014
-0.004803012498104553,-0.0016590745819923258,0.0022451570031682966
-0.003177606354588969,0.0006026989945957517,-0.0008524782236759565
-0.004967618717309552,-0.001377336997827494,-0.0012427274256804344
-0.004811659857767325,-0.003329451207892853,-0.0008476250719557932
0.019781875944979266,0.001088056485151423,-0.0005586270513264768
0.017392233511755895,-0.0018222631205341289,-0.0005417688567802559
0.019284377374572115,0.001113474597524422,-0.0004903393658790556
0.01961711761267093,-0.00029407032546358014,0.0054042667504556885
-0.0012086697139715996,-0.001413736449713765,0.0006148374906742582
-0.004974155672733294,-9950065130204244e-20,-0.0009164263806729078
-0.0047605578587939235,0.005274804261981791,0.0019066704110516364
-0.00498519717601853,0.0009285145149600105,-0.0004867262515508841
-0.004821636041456578,-0.003421380986938116,-0.002131099991814489
-0.004942192700086223,-4948299455520555e-21,-0.000819504145861738
-0.004837053361515076,0.0020370505172994102,-0.00389154087832555
0.020186706853537517,-0.00041710328063093716,-0.0009569308263486231
0.01857873628955775,-0.0008212578702675444,-0.0010467826355610166
-0.004838898474929909,-0.00132306377424396,0.0003244855754038767
0.018979492103313955,-0.00024623045071137106,0.001127337063703271
0.01762105503281497,-0.0021031199067946815,0.0027988219723494856
-0.0050462421663626245,0.0014436854229681328,-0.0016931711415714146
-0.004853931699323577,-0.003624456571570178,8946414584132256e-20
-0.00516203207226984,-0.0012356422539592238,-0.0009502861297276954
-0.004961064647387992,0.001653458952356579,-0.0017735488030360402
0.002166206015231098,-0.0020030257599876755,-0.0003917408604400263
-0.004908154263456033,-0.0022936787010808812,0.004831767180962676
0.01907669880395013,4405121894890396e-20,0.00015014634351673273
-0.004920476243660432,0.0008863701976848937,-0.0006761927546751201
-0.005006050482724067,0.0027754209303569866,0.0005990714207939618
0.002196315024688089,0.007894851661157998,6052063884520731e-20
-0.004770068538659578,0.0011688043685824656,0.004801760015668122
-0.004997282246152146,0.0001430855221840055,-0.0013140157453876977
-0.004798678471537032,-0.0004021589120046798,-0.0007948360944811661
-0.005010359256671815,0.0034096137713841568,-0.0005116843516608238
-0.00495409423715043,0.00242151716423189,-0.0003200988580498443
-0.004961712065470136,-0.001082430515940369,-0.0010441807868153408
-0.0008126411300839465,0.0003495984527298601,-0.0015372806865046051
-0.00508278104745763,-0.002661120631969216,0.0011156627143222853
-0.004826369750811299,-0.0004721245708499966,0.00039472513960869815
-0.004871217794494065,0.0006014254295571009,0.0002855687556015951
-0.0049265629172057235,-0.002621489371542385,-0.0003611826160663245
0.004267815215932114,0.004758174472200283,-0.00036760400281710126
-0.004985035479575073,-0.0013013593574126014,-0.0008742676400952387
-0.000848578741062811,0.004495041478919881,-0.0007925062400738758
-0.004905122325990718,0.0006514095369946071,-0.0012122877104946417
-0.004900708375388918,0.00304330576296008,-0.0009436573434753459
0.020050486886772467,-0.0008670933104761858,8141388182725251e-21
-0.005048250828794232,-0.0009801071825445984,0.0011549294080858141
0.019205186234869553,-0.0014197113123119998,0.00045236365295053815
-0.004908823501397208,-0.001404866946853378,-0.0014189732032479085
0.012259507921010715,-0.001860432703382764,0.0006979941082808638
0.004587715949554982,0.0009221503564597056,0.0005873544538533837
-0.00038566755858415736,-0.0011289696195980747,0.0010754428679897732
0.01873298345424146,-0.0026147776214136,7488380107778525e-21
-0.004981180134470353,0.013897736369552605,0.001997572222511401
0.01968553586340671,0.014555045133096689,-0.0009654816038765501
-0.004821757121159953,0.002204585782465962,-0.0001018003806756429
-0.005008943796638632,-0.0011144485426538564,0.0011744422037650581
-0.004992159118266448,-0.0008774400573935415,0.002786800574293924
-0.005114095198482493,-0.0018665751394597585,0.000571037928571716
0.016713558923028837,0.0012109913692283092,0.004720187417269539
-0.004809010450061324,-0.00036884611711507365,0.00043932866149232197
0.006857197051798325,-0.003346767094083991,-0.00027146144550804774
0.001492637243744599,-0.0015318508741622994,0.0011649775947536467
-0.004819334308889922,-0.0007070957524858423,-0.001152180630521804
0.018668440821778653,0.004706874831369667,27546402833755756e-21
-0.004914181317551836,0.000223575173447621,-0.0004963537696753839
-0.0019480780344446336,-0.0008975072899488623,0.0001614518315725677
-0.004916122303328274,0.003055694294205824,-0.0008163632871078796
0.001168509214526381,-0.001649855777197451,-0.0005531146795890729
-0.004974866114567877,0.000732102516964539,-0.000726990934968641
-0.004932707150989257,-0.0004630025383571823,0.0006697736949736743
-0.004984220217895907,0.008620377304033089,0.0002954946776031475
-0.004752544987775664,-0.0003874290652580159,-0.000634483608643932
0.019957904525840453,-0.0012707131543293615,0.0011411073243451364
-0.005063920205563677,-0.0015873913183287458,0.0009995276811154419
0.010895635872552267,0.006702158998107444,-0.0005688446202181119
-0.005011596277858854,3891000802980216e-20,-0.0001931107437646018
0.01866615140446637,-0.0007929147283741722,-0.00034272979465066467
0.0027430440027450542,-0.00048335269928301283,29076422836782356e-21
0.004648284182340534,775836999378221e-19,0.001419221507455437
0.0036691163140544214,-0.0017491836494955004,0.0025889848640934243
-0.004978411560069507,-0.0007839930895984226,0.0002280943416833603
-0.004963845502396369,-0.0007164082956356843,-0.0010527246473943652
-0.004821889363821996,0.0008998428084834309,-0.0019347083692382583
-0.0012138761972553258,0.008896498333000769,0.00022009565343006354
-0.0050005050712433885,0.004541395819505634,-0.0004298310864019328
-0.0049127188801272315,-0.004125725756983667,0.0010211181595466412
-0.004867260557309572,-0.00026074761400562974,0.00019124266535464063
-0.004950319676704673,0.001499181739719746,-643721116216911e-19
0.009480164864205554,-0.0007896985508537568,-0.00012219086234754872
-0.00503895848889413,-0.0006464779100490148,-0.00013053044301591932
-0.004829026048882024,-0.0006259579481282529,-0.0009379458700045085
0.017688649898932707,0.0020991211869546555,0.0022707602355914736
0.010711023183758828,-0.0003466854819024201,-0.0005343256191059353
-0.0049046866949403745,0.009782793897930464,0.00015624450629780906
0.01273101737935245,-0.001901660106309766,-0.0009075644263133453
0.007859959830841978,0.004611174180367605,-0.00017973027555362453
-0.004982348541090809,-0.0014465123924325418,-0.00022553218693388555
-0.004965505368314194,-0.0011388920269004288,-0.0017175815334585787
0.0023762677720752245,0.008452543997395368,-0.00011195853442191872
-0.004883452669302124,-0.00031720552034464333,0.0005796194169207514
-0.0049954710090398535,0.0015268403179826695,0.0012497273674080267
-0.004798363208973755,-0.004290120377097195,0.005117849986582823
0.019863497311505718,0.0004786938219681902,-0.0013839661265909742
0.00722095279761914,-0.00197148978361128,-0.00044355481945812514
-0.00502723063547339,0.009347672320440537,-0.0007395158736304142
-0.004817068036346406,-0.0006127721728540481,-0.0012267249310313755
0.012502203531116751,-0.0016487065257780875,0.009867981436022744
-0.0048408784397369065,-0.0007835109602809531,-0.0005371931188151713
-0.00492092080137696,-0.0004550251441155506,0.00041391087580322505
-0.004950727521511489,-0.0006679898663460859,0.0026284581015295627
-0.004923183035837164,-0.006341670667952104,0.002097713439526361
-0.004814077524192717,-0.00328837633340362,-0.0009259461375110689
-0.00480968302306406,0.0003207679798503671,-0.001199143560762228
-0.005013180046458565,0.003107445318224822,-0.00028293365657683367
-0.004918805261635684,0.002345008440659435,-0.0007036638807833562
0.01992860211974168,-0.001429466668883217,0.004523220591434729
0.01968692908961389,-0.0027919277981010016,-0.0015356032446253165
-0.0049361301662560475,-0.0032927365500374783,0.004170975974190028
-0.005044576827985203,-0.0005084996497047856,0.0009376102986828894
-0.004842999914149493,-0.0008805378631261407,0.0010327325720498326
-0.004800509298310107,0.0014458449821714847,-0.0009966782002874819
-0.004942582083534264,-0.0017103385083394596,0.000918924677638655
-0.004909750846953442,916364528620317e-19,-0.002652379399515903
-0.004938229973161068,-0.0004914509009317225,-0.0007965907535177896
0.0015611876441600225,-0.0033091007635487335,-0.0014987554475717202
-0.0020082608673531732,0.0014761736412255422,-0.0008215505837801951
0.018278772021369072,0.000379339966859904,0.0004809056983235971
0.019658176846994335,0.0022507358349848072,-0.0006737653461501569
0.019014717033942974,-0.001037373650082718,7552003721023048e-20
-0.005055264525284597,0.00013220968255733823,-0.00022135953420809873
0.0197518949829103,0.002057092120139159,-0.0010345417389758804
0.0018217507204756345,-0.0015617082366089496,-0.0004563098905281393
0.019488609822542302,-0.0011262291514531064,-0.0013959486083865436
-0.004806920855326857,-0.0038632027329316143,-0.0004825725282099347
-0.00499313467793161,0.011824763727936727,-0.0002775522927827012
-0.004609181455372591,0.005915362473175256,0.0010913890364437906
-0.004898371193360007,-0.00014086369465748927,-0.0008065675591983901
-0.004743992173471878,-0.0013356616523303444,-0.00010429208996254324
0.019666227019251026,-0.00033850606574770126,0.002339377750777971
-0.005031102732607873,-0.0012104374518679961,-0.0005747357261792763
-0.004816560542885817,-0.0005073847832807177,-0.0006953981553495803
0.01971744013520016,-0.0011168767777807176,-7384893304629436e-20
0.016448903891174815,-0.0026015213214029,2768924817320162e-21
-0.005094689479755443,0.00017965906640526885,0.00042757296715756343
0.009247064836922059,0.00018495753922287417,0.0013905207866909963
-0.004892339732641804,-0.0012044547242952008,0.003437019284413645
-0.0003143239278157184,-0.0014804265932768512,-0.0006920033121508018
-0.004982328615651177,-0.0009564217185749069,0.0002554029530695834
-0.0015440574655017913,0.0005854781030125711,0.00018083170887450706
0.009925920308758274,-0.0020874317256398545,-0.004155184643410692
0.0016083345985777875,0.0033537787134174657,0.00030351615679791166
-0.004846105598158901,-0.0012644948046149906,0.0009224827495284416
0.019717636535889538,0.0014875096004902666,0.00019085186764145057
0.008216689103669017,-0.0026897776483570945,0.0001307946998021503
-0.004942895373199141,-0.0004555805534518509,0.0004361680378159871
-0.00492356253883619,643137436989738e-19,-0.00010361275737202913
0.016780780540714857,0.016428386461351363,0.004051026371566513
0.02149475425290026,0.001655640783948864,-0.0017961943699225102
-7809218032706067e-20,0.0011796034617086448,-0.0014519368666195964
-0.004119020187429379,0.0005264638470825478,0.0008431646759758937
0.01984147205073028,0.0014276931435560636,-0.0008680547807395911
0.0063937486252610976,-0.0015362450174533082,-0.0016748023638085696
-0.005075201464809553,0.0021437659877532322,-0.001782008275941549
0.019881440512811932,-0.0020956317856800633,0.0009921012563368636
-0.004896401311731635,-0.003486505366369852,0.0012979247707054498
0.006738680192227342,0.003444999144568528,-0.00026881634308528746
-0.004806116268280647,-0.00014688987214195315,0.0002181942407535331
0.018625225979667093,-0.0012399721309016565,-0.001267355655004354
0.00964803018227034,0.0015017976750358875,-0.0005763628688831846
-0.004913523381890106,0.0002720081344638192,-0.0008446532180671484
-0.0041413062851750615,0.012759298490105042,0.000437142157925563
0.018133324478357693,-0.0006825168027759787,0.0005468717118300992
-0.0048089210967601215,0.0007801101516697884,-0.00045690113840457514
-0.004763909010161549,-0.0006371713382331556,0.0016559503681289334
0.004873727484442036,-0.0007411682104466744,-0.0002326357875955809
0.008203648853652656,0.004118904786575173,0.0005439039555084069
-0.004827239157254248,-0.0006803176881615691,-0.0006759653522514508
-0.004842358836000149,-0.0025050225722296204,-0.0005444262914702236
-0.004903193679671625,0.0015338441181738105,-0.002041651077494655
0.005664055890131858,0.0010376711301969266,-0.0001732439873836089
-0.004926607694317076,0.000588609647210192,-0.001756015673579192
-0.0049974531186484095,0.0026023335394098623,-0.00014279250669657628
-0.004966099993721995,0.0002878629076807915,-0.00027759836698038054
-0.004996971227257063,-0.0007598151551436727,0.0007338811148726032
0.0012509839925216593,0.0005260058995836259,0.00889922609340299
-0.004901997859440899,0.017736616669779992,0.0006395398183701717
-0.0018742110437479642,-0.003084690566351189,-0.0006455273242926829
0.012405058288230908,0.012749625543757359,-0.0013982476966634128
-4765647154370001e-20,-0.00035916332738639145,0.0058006051635494105
-0.004819523611857557,0.005324635402382927,0.00011050108682231219
0.017406563733907476,0.0014843259896035743,0.0016409280422770012
-0.004838506250213759,0.0021580447134923464,0.001424684337620441
0.020957440085271672,0.0020540804453944572,0.0033893943062326404
-0.004943476705198346,-0.0036053006425587064,-8957204403814423e-20
0.019136592360391225,0.01204058095718763,0.001797026150265224
-0.005006266580663832,0.0009082992457779548,0.00010073203859262136
-0.004982289372415849,-0.001603021604360988,-5538593784915058e-20
0.020292047087161147,-0.0005252774822273043,0.0008066186815204324
-0.004990449729386004,-0.0012258896966815813,-0.0006545032130587103
-0.0049470676512668454,0.0004755561151383869,-0.009898545168225303
0.013151751411296653,-0.0036134734392168077,0.0017100801538038057
-0.00494127020041768,0.0013011036158686595,0.0003000363986315202
0.019787591721574516,-0.0026515161513286367,0.0016037024818070789
0.019511903986242474,0.0020824322367283266,-0.0009436155482061004
-0.004813035478293259,-0.0019969335665828147,0.004466233920550455
-0.005002100595204451,-0.00014271581273284095,-0.0031604544662029443
-0.0006908136344239146,-0.00460421577530068,-0.0008316300361688178
0.0006865956711727961,-0.0037465914084564567,-0.0012810449128368706
-0.004820502891601297,-0.0009676213870146722,0.0004977156629393242
0.018613194437851588,-0.0018752985114185439,-0.0011091556937771196
-0.004947907043287625,-0.0016468032205634309,-0.0008850120682366569
0.019852384662383593,0.0029216339602924357,-0.000546835183142913
-0.004876946827513273,0.010840377963830417,-0.0002986099136855769
0.002963171692968891,0.0011847720944212492,0.0023330651505696354
0.02015085015832685,0.002178909445299193,-0.00026735479783335236
-0.004906740689492484,0.009882473471900521,0.0006817883263240399
0.0008071054946174883,0.010201350065288994,0.0006446421408906611
-0.004925333325498937,0.006964027726384936,0.0011084734806255936
-0.005123928715737525,0.0019817479648521763,-0.0010102892677548159
0.02036002062295572,-0.0027473268544326856,6103879240826338e-20
0.01058932413917224,-0.002584163271150075,-0.00016562396982322536
0.020201966454632014,0.00012761281000872593,0.0019348017819855734
0.020159078434157318,-0.0002053954764700272,-0.0008205384884463207
0.010747499344152645,-0.0008606817384300136,8187824189997972e-20
-0.004777883418036977,0.002636434073988614,0.0005787792585747464
0.015356947186955905,0.0021371755557100247,0.007436881198979117
0.019699812034978503,-0.001584241673431186,-0.0006266010977122871
-0.0049125086795577255,-0.002165059575893191,0.0003980634443629949
-0.003865804028996056,-0.0019265349226751383,-0.0007063087236203192
-0.00489389466496315,-0.0003732795772929398,0.006616407934412316
-0.002045490588072907,-0.00029933014024940974,0.0029285933878326897
-0.004035739855168696,-0.00275119150394032,-0.0009455388930310615
-0.0002183671492781425,0.0015880793716619435,0.0016427641968043138
