-0.005037127166315325,-0.0022336309466211013,0.0006033983542279575
-0.004799806558911546,-0.003224679418802223,-0.000888470956527887
-0.004994612578503643,0.0026992498063170833,0.002337158766855807
0.012980814227844473,-0.0002671634141605539,-0.0035300458030497195
-0.004939260492167308,-0.0019469801957261446,0.0008522108254601646
0.01945372653596844,0.0025501266507768072,-0.0013794200866736883
-0.005004810290498707,-0.0009430552700699923,-0.0004972937096288099
-0.004929983938940841,0.0006903228680839035,0.001451379496849814
-0.00494431930204231,-4241057849663221e-20,-0.0004418801807661854
-0.0050009601484461985,-0.0020964795456014373,-0.0012423262173523186
-0.00496081981033536,-0.0016206247564471976,-9638308246739946e-20
0.018988808443558658,0.00033926225740388283,0.00046924082113553034
-0.004832474357249095,-0.0012050270467921509,-0.0005068987520869817
-0.00495584112112335,-0.0004973140811446175,0.0006333133818675618
0.012289553080260585,0.00294212420419826,-0.0003537808110596341
-0.004780639037630818,-0.0008171496052917782,0.00011333983729822084
-0.004882172723599143,-0.0010046610273145573,-0.0005845470047930457
-0.002416427245920949,-0.0034817963741150537,-0.00019943252182152982
0.02051173103066617,-0.0006722836930433962,0.00031067036797083336
0.019997825040686923,-0.000301523399893866,-0.0007796276790210666
0.020021108652712893,-0.00209427306744836,0.0007736322548028696
-0.004995102199161772,0.0011986462616216942,-0.0013615114890754842
-0.004865607069191702,-0.0007192680373987459,-0.00018799112062239942
-0.004770588936052644,-0.0002482022307421783,0.0004755106388105723
-0.005054587586424075,0.005365384681971008,0.00039269743812697655
-0.00486746902402424,0.002206672735670323,0.001025550864620639
-0.004858845918720434,-0.004011356170868452,0.00040130569253882253
-0.004888725934095617,0.0011989503233713616,9771509789968658e-20
0.019403116899010864,-0.0029001567059692146,0.005378787423942599
-0.004973891181289769,0.0010574154530392788,-0.0010136637772144574
0.01755414489093765,6926995568956595e-20,0.00027820652663845813
-0.004484207859250522,0.0011292227899231122,0.00040344602965691756
0.019437321209295755,0.004153669316610098,-0.0004390735528237988
-0.004874189739372814,0.001509220263279487,-0.00031755633743990597
-0.004858555315971569,-9428039665548837e-20,-0.00014400309641005027
0.01923789871016779,4582266481456543e-20,-0.001833834944196755
0.018373154544961134,-0.002073828717888304,-0.00036753343300821584
-0.0050554329793134345,0.002211567947446591,-0.00016496984767433442
-0.0050128344198837604,-0.001241738713003926,-0.0003754097852570748
-0.004914816083690821,0.003454709847507953,-0.00040382505445935024
0.018042006376635222,0.0059421563296935265,-0.000672369592455091
-0.004961063904026397,0.0004766327967397066,-0.001178622136415175
-0.004904408777722802,-0.004828137362132279,-0.0007961268892093809
-0.004837641569990225,-0.0002347655884928912,0.002262980503713319
0.010324420490559483,0.009800880013265512,-0.0005466895686935258
0.019953649310002985,0.0014663626777182692,0.0003272876684639048
0.019830762916344225,0.005508083278712772,-0.0003261482258219983
0.014013314229635032,-0.00040102229774841014,-6695900547382116e-20
-0.004659428344647054,0.00024040802435698616,-0.0010281348140661617
0.006644746199783169,-0.0018508468765158215,0.001264082985449111
-0.004879235550357963,-0.0012403942698805404,-0.0002556160922053685
-0.004996924631334165,-0.0030922283815942864,-0.0012939415287189782
-0.00477396895419846,0.0006290722597698251,-0.0008532131846779034
-0.004885352188234271,0.0009418884500353997,0.0075099833906761004
-0.004801460668574453,0.0010926514795461806,0.002301206797203137
-0.00519019778145835,0.005216977246581989,-0.0004908574837048096
-0.004983721269217201,-0.002093200166443654,-0.000825622256085401
0.019775197313129267,-0.0010234174438523702,0.0008402950881620797
-0.004787795726191479,-0.0002254577128368851,-0.001264271681756357
-0.004943024732324108,0.0008677878712234355,-0.0016373922634037585
0.019927631084649122,-0.0012791295010240455,0.002154403874479738
-0.004750704924001314,0.00655814715420211,-0.0019718532473793626
-0.004804620153372685,0.0007539391367932247,6058453191282176e-20
0.01917808599799975,0.0009430432282869772,5679626678556371e-20
0.008153859790509088,-0.0013942663153615475,0.0007179048436229962
-0.004916178179973363,-0.0015186107672313653,-0.0018364309163916293
-0.0049388738759027495,-0.0013435066292240005,-0.001038998483896325
-0.00500030574526511,-0.004677109549659497,-0.0005346346778479782
-0.00486627970265896,0.002551205969299475,0.0006472787905633659
-0.0049403035101073245,-0.0028475231107362164,-0.0005809493477196837
-0.004915096720215395,0.0020473291217938394,-0.0013169451969843315
0.017530744362977524,0.002546382211359166,-0.00043974319548112373
0.019864223608061504,-0.0002614173936040798,-0.0009341963528944897
-0.004752207838414679,-0.000494645388454229,0.000622930012079026
0.01755304960202586,-0.0007117067755533224,-0.00022797961152720703
-0.005019115726077272,-0.0025894756023083776,7103226716476119e-20
0.019581991672685484,-0.0020493465128130772,-0.0003045971555302174
0.020809168995742477,-0.002612467632404414,-0.00012510520362374322
-0.003918824251462061,0.003348922340318028,-0.00012925615765191356
-0.004965677967722737,0.0010433966551015583,0.0008870326708236842
-0.004963045122417853,-0.002760488400303851,0.000956525339556924
0.0170591667190092,-0.0011822679703781258,0.00032120245304911865
-0.004834174012167458,-0.002517246995522804,-0.00023840011727682686
-0.005139816981115319,-0.0018595483489036724,0.0005412666474335914
0.020652742817657166,0.00041799960572774797,-0.001489211362831755
-0.004893501170934678,-0.0026035352262435696,-0.004311043265428638
-0.004805152856677153,-0.0014492627056161833,-3637821559188126e-20
0.019880322918864768,-0.0022059494413385616,-0.0013421114768037423
-0.00480420302246487,-0.0029277075299452004,-0.00013147283648706765
-0.004859751068938434,-0.0052306894564351225,0.0015039236951392976
0.01109955380837846,0.0003043370956301583,-0.00011220822853386103
-0.004977377232420421,0.0023008534322499496,-0.0006921588947088608
0.019796666660804818,0.012736786318353288,0.0008902830489495583
-0.0049589582994294945,-0.0010832230866213433,-7395912304264396e-20
0.008357500339549961,-0.0018012235932576282,0.005761593523518682
-0.0018089024635635775,0.00450504533765006,0.003751926356387436
-0.004816370566353978,0.0006711676943454981,-0.0012692641493344814
-0.005199015619181013,0.00033899781005186647,-0.0006169664957095256
-0.004797339483981755,-0.003566632139841208,-0.0016496324965320497
-0.004873669998741836,0.003346812200232918,0.007626429174998006
0.01699349271861983,0.0032815214230674794,0.003344640750070571
-0.005129505868326056,0.00793413211484395,-0.0007262272318118157
0.016927715203216676,0.002916777597063991,0.005441855759947822
0.02010647523752751,-0.0007410542717954938,7709173531367242e-20
0.002625321318057372,0.009621775891657913,-0.001147076485327747
0.019408060718733022,-0.0016551367537102069,-0.0012930590370924255
-0.004847542191963927,0.0010050256471767494,-0.0006209844926360342
-0.004920604171046783,0.0008536557738216821,-0.0016777715060766196
-0.00482714267031592,0.006375348374893286,0.0051870282194743655
-0.0048336718382335775,-0.0024038753117193723,-0.0005805299942867048
0.02034880561201735,0.010506367818571727,-0.0001874150889809023
-0.004901557416455704,0.001368192932659107,0.0012128974051088814
-0.004784015457336865,-0.0005391590093714038,-0.0011471487603801345
0.021280139294270972,0.004283207571279757,-0.00030145760006783373
0.016273288816128773,-0.002378805494726244,0.0011492260493568551
-0.004864263213818498,-0.0005526123124504068,-0.0008485789141435829
-0.004979310854980268,0.0046303506941026695,-0.0004754197147327499
-0.004818612339287487,-0.0044101454497926795,0.0008178194778635239
0.01862142438962089,0.0016950682466657652,-0.0005820373266285372
-0.004825576389281827,0.000583864205206841,-0.0009677761677866492
0.019693997417827513,0.0028919587494943277,-0.003194966137620936
-0.004937432150520782,0.008266200197949214,0.0022345695386951636
-0.004818894244770555,-0.0019634741195839744,-0.0012928460961024735
-0.004826027866514648,-6478469030679612e-21,0.007165891552382786
-0.004952158660575745,0.001009043539848764,-0.001662013371586557
-0.004992726320370622,0.0005499191094270328,-0.0009173823485486565
-0.004914276557375974,0.00033019176508752857,0.0021478691378695736
0.018547347755975774,-0.001154562817904048,-0.0011591585030205076
-0.004887439689871709,0.00018287726526478032,-0.0005492590548835663
0.0070202062876018045,-0.0015826230804025787,0.0003438564955481338
0.019886320544800218,-0.0007466212611766387,-0.0003104927781347744
0.0037159947315572595,0.00019884444673545776,-0.0005450237584142537
-0.004915552234298071,-0.007192355684865315,-0.00021013531632074756
-0.002852292839718551,-0.0010422896304315143,0.0002604179293448361
-0.0049639240217393965,-0.0031398156172188774,-8248814772726654e-20
-0.004936188141139275,-0.0005662637664467507,-0.0007770237910973421
0.02000234253383415,0.0035761068048043576,0.0005660108597085323
-0.004964754128741311,0.0005910962031995259,0.002131771096026913
-0.0008690740311620981,-0.0010301996777930533,-0.0003423768101409319
-0.004797860360661876,-0.0023030790194715767,-11267812012327738e-22
0.001098815024574873,-0.0023704504023626116,-0.0018454904279064932
-0.0048167607199077755,-0.0018195977523105533,-0.0009316088650833665
0.020172896281500874,0.012847386363277424,0.007527227651521917
-0.004998411288884119,-0.0005917821619488839,-0.0008913136746296901
0.014514268569539412,-0.00035735328612485073,-0.0008631983719141756
-0.00014225437039949718,0.0012550821484345054,0.0002740360750370652
-0.004980168197935786,-0.0010915469899124286,0.0008132575037258505
-0.003647262617851199,0.0007504921043079982,0.00010340446849799179
-0.004980664527057588,-0.00026773811741320763,-0.0002669741568005479
0.010572700609848495,0.0009601844477276078,0.00014884246655899602
0.02215136274569518,-0.003196708125814851,-0.0011351196601319113
-0.004848296661871143,-0.0031963304774514922,0.0019918855066785035
-0.004986162465916988,-0.0003428289419450392,-6450448334827108e-20
0.011833772300756995,-0.0043488260284823,0.0021178856710417637
-0.004798477117047284,0.0005219258532959126,0.0009363914070150692
-0.004889502827128744,0.0014155063870976425,7381215832436006e-20
0.016363805517934482,-0.001790036237679149,0.00040580938637224673
-0.004963963695510332,-0.0021838019871419645,0.0006570693319576382
0.01623355913487723,0.0005841752014011936,0.00013017220394784257
-0.0048392766239960805,-0.0010594158824838162,-0.00023993434715252615
-0.005005384032713778,-0.0006394688752858757,-0.0024553288917550375
-0.004973569046224036,0.001670267977188833,0.0005021732168216664
-0.0050263211512134864,0.003951264112769026,0.00033096405843457966
-0.004965011510491557,-0.0002916017146857852,0.0003252974855432189
-0.00494389092299008,-0.0019648966569270065,-0.00017404168858337066
-0.004968617131853148,-0.00024341290368612434,0.0007246483363327894
0.01305948727103945,0.009068708805864523,0.004060353071976053
0.0191433405318453,-0.004176345860360531,-0.0004263810073639185
-0.004811999123912614,0.0015615461218323468,-0.001350633242726218
0.015798835581769866,0.0024001884961052378,-0.0007287410246307191
0.015890644541400656,-0.002061210808892322,0.00015913914060450285
-0.004825709025604863,-0.004200249668243949,-0.000509533659924899
-0.005021761482098541,0.00271535911856724,-0.0007640190405026059
-0.004897307436506182,0.009139205424385732,-0.00047302911050961516
-0.004778034766573791,34040668013046727e-21,0.00017947025331488398
-0.004826892655947601,-0.002859226242471813,-0.0015306502805406685
-0.004853083562333826,0.0011720969522722724,878958418987219e-19
0.01619430800846433,0.0006471616784138323,-0.0010166296050072576
0.01262190091922799,-0.00047435434257403486,-0.0003419935835335952
0.010860977304968267,-0.003942484644971045,0.0001242186926351252
0.019701794625183955,-0.0005073138917814912,-0.00039741342281407466
-0.004952101198776426,0.0008366416812397581,-0.001607647043361693
-0.004835244732683708,-0.0008455255784532989,-0.00042856528622359225
0.0021648600485874026,-0.0004081473831731852,-0.00017086033109325882
0.014437425065520926,0.001433182088776186,-0.0007361485050723093
0.009972208749149614,0.00023334921797724117,-0.0002591956048830779
-0.003533275281820014,0.0028720706219360626,-0.0009857191314951441
0.001860059602069919,0.0005176365550059181,-0.0006364036226468306
-0.005010564531696016,0.005299128207627457,-4321825545516855e-20
-0.005069035053768323,-0.00036067447435672584,-0.0013775168145608863
-0.00488334126918355,-0.005380768298009597,0.0016309688377389442
-0.004854210703231776,0.005951153914332763,-0.0006525915755052347
0.0027593310085570755,-0.0023525692607945237,41473289733806595e-21
0.01628911235953079,-0.0007061928673667284,-0.0009888373900610592
0.0008090864987407853,2866528964362569e-20,0.000501324089344779
-0.004789566696011827,-0.005141680002008653,-0.00013871702791146134
-0.0049377725997709065,0.00020709580077793444,-0.0017576470415840983
0.01740782142356989,0.0008465661518486378,-0.001363594921452549
0.014202063264733944,-0.0031675406446493026,-0.0036841381102397097
-0.004871810383308639,-0.0017068946007037233,-0.00018987909790113555
-0.004968319271031474,0.0014690652239711666,-0.0007671541009278693
-0.004985147143058977,-0.0051674180705850725,-0.0011071167789480363
-0.005060282266278748,0.0012478449019371896,-0.0009992010396947526
0.01910162446179664,-0.0016778534482055907,-0.001765496104013553
-0.00497843615721727,0.0014860879229782187,-0.0008768200766180456
0.019711898926094262,-0.0014322443265770701,-0.001065709191754416
-0.00490830988958435,-0.002482075479427026,-0.0012563861688958955
-0.004801529928169734,-0.0012672731867112708,-0.0007851958888924759
-0.005059284770350669,-0.0009624096289696515,-0.0011596009562980791
0.008639810925663016,-0.0016527298804526191,-0.0009761958524844294
0.01889162498821917,-0.0004937341311346266,-0.0007805264951459279
-0.004930132273434862,-0.0017325709686971669,-854977608865104e-19
-0.004866848914996003,-0.0005769826249686361,-0.0013013531368583076
-0.00469662866069287,-0.0012089680831119942,0.00023609294660509317
-0.004721221589907176,0.00025933569119473976,0.0033458989901070657
-0.004940322471805869,0.0009360663596860164,0.00035408052884977614
0.015179111827139158,0.012067748764108988,0.0004697606435055679
-0.0047965789694796035,-0.001797094537878463,0.0006176820979947317
-0.004967916005840456,-0.0020151452327348274,0.00044386730396617224
0.019845843061671475,-0.0009880601430808378,-0.00029047553435845863
-0.004947817305944402,0.0015194037729181487,0.00019102950337790414
0.017568117404209826,0.01006551509112208,-0.003792264990256311
-0.004924275629560326,-0.00019235109064841271,0.0013938142134315434
-0.004936805837048697,-0.0004913885391262252,-0.0011798177707050828
-0.0048363911091040546,0.000840715019452265,-21248851895139254e-21
-0.004798336014389948,-0.001370777103101406,0.0007546954444389575
-0.004947897202467799,0.0013314762857439266,-0.0008500435199154666
0.012649634302199897,-0.0012982606185457657,0.00036467514526672407
-0.004969071945494563,0.00042048199971989053,-0.0013449657607425003
-0.005004558483404531,-0.003475469563865019,0.0013350737025736858
-0.004827171692592946,0.023647826893249957,0.00027212345983818054
-0.004879834116036763,0.0014150794288265711,-0.0005139696219021994
-0.004839074731624593,-0.003018716914177988,0.0031909897572864887
0.020437478042749313,-0.003840814777291257,0.0007638043448807696
0.008621779690688891,-0.0015544900441958331,0.0010919702072614834
-0.0048053329567459,-0.0006991171167983756,-0.0012149044656286634
0.01710129214221956,0.01086964960344372,0.0007738071019789405
0.006033964298837957,0.00343317602003812,0.0007988195680206367
-0.004826022200401181,-24149725502353725e-21,-0.0006074870835235391
-0.005030561469927419,-0.00046813853953431295,-0.0008737161287891704
-0.0042173773315636875,-0.0014504361577302172,-0.001074627963207564
-0.005020492452535552,-0.00018273181857908494,-8438279006972582e-20
-0.004954289879745111,-0.001833896643096522,-0.0005804047063640017
0.018815269712905147,0.002607709691522686,-0.0004259149739150869
-0.005005894874577255,0.001539247945840705,-0.0004325136980807276
0.008285360492416682,0.0017487193780748589,0.0002594913962162826
0.01784571286288328,0.00024686854307776063,-0.0008217357566039363
0.006356806000390347,0.004988560623150784,0.00015090379256244013
-0.004934656741268695,-0.0006737917027648255,-0.00045938722452476544
-0.004832456829010012,0.0009262193047399059,0.0005665600565241125
0.008106506046555495,-0.002800512505209296,-0.0008525046885761167
0.018615885678465616,0.0022031771103687703,-0.00020331876046486563
0.017138094330852338,0.0030143712496029096,59051264247322877e-21
-0.004947417573739288,-0.0009711069265045946,0.007910044958940432
0.018498829753951895,-0.0005776203881119324,-0.0001587752772598261
0.018709181807145314,-0.0002839935284540962,-0.001831713716307859
-0.004926661716930791,0.003836735748443232,-0.000808782685888243
-0.004872586813059243,-0.001642275083061362,0.0003864911581967778
0.019666429267495733,-0.000663314131915782,-0.0009839359517725965
0.005914523445556208,0.0009101184927665651,0.0005424026282128125
-0.004937732224403746,0.017469833597146156,-0.0011824510163254143
-0.004919692628324479,-0.0011899364103067356,-0.0005277071702629588
-0.00502161065686868,-0.002118821149294625,0.0002479424443075917
0.01992036814137277,0.0003961914755765683,0.0005442546453169328
0.0033556727868876424,-0.0006428546101903132,-0.0012758605413368818
0.016131330980291958,0.000687600147317613,0.0014012193610694057
0.019092241677667987,-0.0025546401231221205,0.0002363906525566506
-3328979718031366e-20,0.0001780265448750873,0.0007101071001009984
-0.0048380374245303726,-0.0014554518831022545,-7425728443033464e-21
0.01915578846071664,-0.0012034008094632398,-0.00011713807214641658
-0.004849625246664435,-0.00647597489036722,-0.0003363853161491015
-0.0009079710933977969,0.0008786065477007776,0.0017181745166644502
0.019641487508259226,-0.0008534135561336642,-0.0009807358717148773
0.0015801970103491714,0.0005506932157645084,0.0065584796682560675
-0.004959859982255566,0.009100038896825535,0.0019648012092063905
0.003610015269884914,-10226743945462857e-21,-0.0021323369886543375
-0.004909690370214714,-0.00014675956938614565,0.0023077424680061354
0.008045857490521446,0.00036090098607532983,0.0037628512702749806
0.015480009161228492,-0.0005645868839042611,0.00036435085879737983
-0.005141146437456334,-0.0004899132489384339,0.0010077636502046072
-0.004792898309023852,0.0020593682616207865,0.0020323181278344427
0.017114218504411083,0.0064809041026338,0.0010175971742807377
-0.004922654615292843,0.00031996454307381406,-0.0005790038687720767
0.020102627468120082,0.0017857301685847426,-0.0008208425759207438
-0.004827677750901538,-0.00038084217749945193,0.0038083023446398023
-0.0048004478451874055,-0.002705558060696611,0.001580213880409187
-0.003952947763946946,0.0022316484634621325,-0.0002265852999926432
-0.00506118655211707,-0.0032510621018504438,0.0017047205434443935
-0.004912551457996517,-0.0025022192122566844,0.0003180007943456298
-0.0035335718808109373,0.00010334599437111791,-4552979154592851e-20
-0.0047747641063884405,-0.002461969349621951,-0.0005089444595229864
0.007261006827537053,-0.0014608534585024424,-0.0003308107590518361
-0.004971373510480048,4487553121368393e-20,0.0005998900624234471
-0.004996604680689409,0.008816676213685426,-0.0010339869273038316
-0.004834822637008185,0.0019969748809218757,0.00027613156625405644
0.019962575139819694,-0.0013637541137052622,-0.0005935903120097841
-0.004882791666170561,0.0010769410845895555,-0.0024076719894375875
-0.004975455820764529,-0.0020220976650958677,-0.0004203880373290225
0.005041527737104201,0.0018829150894786872,-0.0008505720409852646
0.019541692902877994,-0.0007302931349865149,0.0009905060875167182
0.018997109172531612,0.0014320037440396227,-0.0009994776302137964
-0.0049089868264843295,-0.0007147450913793651,0.00141561887534436
-0.0035821802120684643,0.0015087054029421232,-0.0018604473565171364
-0.004988650785711091,-0.0017179682300911825,-0.0004564398458701824
0.0014294392438478631,-0.0003463343710110589,0.0008143183881583749
-0.004883369719047237,0.0017600213607709136,-14923610599071324e-21
-0.004787394132599099,0.00900452721272027,983331233271878e-19
0.01515839674397712,-0.0013752682466376953,-1301270609554983e-20
0.01921166858822454,0.0025388778023927028,0.00022281431845028177
-0.004683544928050565,-0.0017268063826501034,-0.00020682914170300215
0.01174896736648634,0.0011333926940816363,-0.0003446435405919379
0.0036192823018499354,-0.00011048893557974448,8255340727991722e-20
0.002050290701736901,0.00043698085031163014,-0.0002482298833391683
0.009082079790463826,-0.00041834698115938984,0.001210543896819738
0.019340334036497375,0.0007782780295942926,-0.0003611727916758012
-0.00490957294907679,-0.0006754539397499926,-0.0014102567150502399
0.019975397083258017,-0.002114574512415146,31525280602129335e-21
-0.0049865143705869475,-0.002780256837876638,-0.0005700256938115933
-0.005054851122834769,0.001626175079523784,0.0003582497523006989
-0.004973866058425425,-0.0002471378032796734,-0.0007054870982591277
-0.004961973309019929,0.0005470012603830954,0.0004063243464387245
-0.004893121705746073,-0.002204068992956998,-0.0001272708001432976
-0.004774148073344198,-0.0002188298955789758,-0.00036724181163627634
0.019613089781265303,-0.0017720935682742356,0.0009365948643764721
-0.0023841958230255145,0.006788535425359177,0.002151941931588186
-0.004983053256352843,0.0008339895563335142,0.0006573860683711796
-0.005088192055821117,0.0013799874770653586,0.0008827064706093957
-0.004817425730381242,-0.00040338620834035055,0.0002023755921107817
0.01304637673584963,-0.0019763216181489796,-0.000672940526091792
-0.004890509957463984,-0.0007192990941469191,-0.0005290386929295288
0.0094732368096061,0.008166916693203907,0.0018859864209422872
-0.0048322020551011535,-0.0004001809142443191,-0.0007931959347922124
-0.004943784451471256,-0.00019956752716043802,-0.0008553715453792909
0.0179605419511788,0.0001566342678376298,0.0005907801910802757
0.018191372806215522,-0.0005724907693138714,0.00010737739206867492
